History,_id,zid
"[{'zid': '107838540', 'SaleHistory': [{'event': 'Listed for sale', 'date': '5/22/2019', 'price': '$229,900(+21.6%)'}, {'event': 'Sold', 'date': '4/30/2012', 'price': '$189,000(-15.6%)'}, {'event': 'Listing removed', 'date': '7/15/2011', 'price': '$224,000--'}, {'event': 'Listed for sale', 'date': '6/1/2011', 'price': '$224,000(+103.6%)'}, {'event': 'Sold', 'date': '1/28/2000', 'price': '$110,000--'}], 'Lot': '0.68 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '135 Virginia Ave,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1988, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.030306, 'Price': 229900, 'Price_PerSQFT': 116, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1954', 'ZestimatePrice': 228916, 'ZipCode': '24477', 'Latitude': 38.029419, 'Locality': 'Stuarts Draft', 'PredictionRent': 1137.270109130252, 'Rentzestimate': '1600', 'RentRatio': 0.004946803432493484, 'date': '06/30/20'}]",5efb77444a25f8c4313a63d0,107838540
"[{'zid': '107838811', 'SaleHistory': [{'event': 'Price change', 'date': '6/3/2019', 'price': '$173,173(+0.4%)'}, {'event': 'Price change', 'date': '5/30/2019', 'price': '$172,531(+0.5%)'}, {'event': 'Price change', 'date': '5/25/2019', 'price': '$171,713(-20.1%)'}, {'event': 'Listed for sale', 'date': '5/22/2019', 'price': '----'}, {'event': 'Listing removed', 'date': '10/10/2017', 'price': '$215,000--'}], 'Lot': '0.81 acres', 'Cooling': 'Central', 'Parking': '1 space', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '32 Falling Rock Dr,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1802, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.033426, 'Price': 173173, 'State': 'VA', 'Status': 'Auction', 'YearBuilt': '1986', 'ZestimatePrice': 0, 'ZipCode': '24477', 'Latitude': 38.007261, 'Price_PerSQFT': None, 'Locality': 'Stuarts Draft', 'date': '06/30/20'}]",5efb77444a25f8c4313a63d1,107838811
"[{'zid': '107838821', 'location': {'type': 'Point', 'coordinates': [-79.024174, 38.011215]}, 'SaleHistory': [{'event': 'Listed for rent', 'date': '5/6/2019', 'price': '$850--'}], 'Cooling': 'No Data', 'Parking': 'No Data', 'Heating': 'No Data', 'Type': 'Single Family', 'Deposit_fees': '$850', 'Laundry': 'No Data', 'Pets': 'Cats, small dogs', 'Address': '67 Dedrick Ln,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 0, 'Bathrooms': 1.0, 'Bedrooms': 1, 'Longitude': -79.024174, 'Price_PerSQFT': None, 'State': 'VA', 'Status': 'House for rent', 'ZestimatePrice': 850, 'ZipCode': '24477', 'Latitude': 38.011215, 'Date_available': 'No Data', 'Locality': 'Stuarts Draft', 'Rent': 850.0, 'PredictionPrice': 121535.19092129506, 'RentRatio': 0.006688296934943679, 'date': '06/30/20'}]",5efb77444a25f8c4313a63d2,107838821
"[{'SaleHistory': [{'date': '5/28/2019', 'price': '$499,000(+149.5%)', 'event': 'Listed for sale'}, {'date': '9/13/2018', 'price': '$200,000(-11.3%)', 'event': 'Sold'}, {'date': '8/1/2018', 'price': '$225,500--', 'event': 'Listing removed'}, {'date': '6/11/2018', 'price': '$225,500(-0.9%)', 'event': 'Price change'}, {'date': '6/6/2018', 'price': '$227,500(-1%)', 'event': 'Price change'}], 'zid': '107839311', 'Lot': '5.96 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Baseboard, Heat pump', 'Type': 'Single Family', 'Address': '52 Meadow Ln,\xa0Lyndhurst, VA 22952', 'AreaSpace_SQFT': 5042, 'Bathrooms': 4.0, 'Bedrooms': 5, 'Longitude': nan, 'Price': 499000, 'Price_PerSQFT': 99, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1976', 'ZestimatePrice': 0, 'ZipCode': '22952', 'Latitude': nan, 'Locality': 'Lyndhurst', 'PredictionRent': 1961.5393770375595, 'Rentzestimate': 0, 'RentRatio': 0.003930940635345811, 'date': '06/30/20'}]",5efb77444a25f8c4313a63d3,107839311
"[{'SaleHistory': [{'event': 'Listing removed', 'date': '6/6/2019', 'price': '$189,000--'}, {'event': 'Listed for sale', 'date': '6/1/2019', 'price': '$189,000--'}], 'location': {'coordinates': [-78.942576, 38.02923], 'type': 'Point'}, 'zid': '107839474', 'Lot': '0.51 acres', 'Cooling': 'Other', 'Parking': 'No Data', 'Heating': 'Baseboard, Heat pump', 'Type': 'Single Family', 'Address': '480 Mount Torrey Rd,\xa0Lyndhurst, VA 22952', 'AreaSpace_SQFT': 1509, 'Bathrooms': 3.0, 'Bedrooms': 3, 'Longitude': -78.942576, 'Price': 189000, 'Price_PerSQFT': 125, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1967', 'ZestimatePrice': 185749, 'ZipCode': '22952', 'Latitude': 38.02923, 'Locality': 'Lyndhurst', 'PredictionRent': 1325.8543377761052, 'Rentzestimate': '1340', 'RentRatio': 0.007015102316275689, 'date': '06/30/20'}]",5efb77444a25f8c4313a63d4,107839474
"[{'zid': '107839631', 'SaleHistory': [{'event': 'Price change', 'date': '5/14/2019', 'price': '$179,900(-5.3%)'}, {'event': 'Listed for sale', 'date': '4/10/2019', 'price': '$189,900(+146.6%)'}, {'event': 'Sold', 'date': '3/2/2000', 'price': '$77,000--'}], 'Lot': '10,018 sqft', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '137 Canton Ln,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1075, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -78.985954, 'Price': 179900, 'Price_PerSQFT': 167, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1996', 'ZestimatePrice': 179910, 'ZipCode': '24477', 'Latitude': 38.006268, 'Locality': 'Stuarts Draft', 'PredictionRent': 876.4443727609928, 'Rentzestimate': '1195', 'RentRatio': 0.0048718419831072415, 'date': '06/30/20'}]",5efb77444a25f8c4313a63d5,107839631
"[{'SaleHistory': [{'event': 'Price change', 'price': '$525,000(-0.9%)', 'date': '2/28/2019'}, {'event': 'Listed for sale', 'price': '$530,000(-4.2%)', 'date': '8/22/2018'}, {'event': 'Listing removed', 'price': '$553,000--', 'date': '1/1/2018'}, {'event': 'Price change', 'price': '$553,000(+2.6%)', 'date': '8/16/2017'}, {'event': 'Price change', 'price': '$539,000(-2.5%)', 'date': '6/23/2017'}], 'zid': '107839727', 'Lot': '51.37 acres', 'Cooling': 'Other', 'Parking': 'No Data', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '516 Mckamy Springs Rd,\xa0Middlebrook, VA 24459', 'AreaSpace_SQFT': 1808, 'Bathrooms': 2.0, 'Bedrooms': 2, 'Longitude': -79.264987, 'Price': 525000, 'Price_PerSQFT': 290, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1999', 'ZestimatePrice': 510930, 'ZipCode': '24459', 'Latitude': 38.013896, 'Locality': 'Middlebrook', 'PredictionRent': 1234.4670003087128, 'Rentzestimate': '1650', 'RentRatio': 0.0023513657148737386, 'date': '06/30/20'}]",5efb77444a25f8c4313a63d6,107839727
"[{'zid': '107839821', 'location': {'type': 'Point', 'coordinates': [-79.239727, 37.961651]}, 'SaleHistory': [{'date': '3/1/2019', 'event': 'Listed for sale', 'price': '$599,900--'}], 'Lot': '5 acres', 'Cooling': 'Central', 'Parking': '3 spaces', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '246 Newport Rd,\xa0Spottswood, VA 24476', 'AreaSpace_SQFT': 4954, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -79.239727, 'Price': 599900, 'Price_PerSQFT': 121, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1826', 'ZestimatePrice': 582507, 'ZipCode': '24476', 'Latitude': 37.961651, 'Locality': 'Spottswood', 'PredictionRent': 2314.0567746951856, 'Rentzestimate': '2756', 'RentRatio': 0.0038574041918572857, 'date': '06/30/20'}]",5efb77444a25f8c4313a63d7,107839821
"[{'SaleHistory': [{'date': '3/21/2019', 'price': '$435,000(-3.1%)', 'event': 'Listed for sale'}, {'date': '11/16/2018', 'price': '$449,000--', 'event': 'Listing removed'}, {'date': '4/11/2018', 'price': '$449,000(-9.3%)', 'event': 'Listed for sale'}, {'date': '11/1/2017', 'price': '$495,000--', 'event': 'Listing removed'}, {'date': '5/7/2017', 'price': '$495,000--', 'event': 'Listed for sale'}], 'zid': '107839938', 'Lot': '10 acres', 'Cooling': 'Central', 'Parking': 'Detached Garage', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '1108 Newport Rd,\xa0Raphine, VA 24472', 'AreaSpace_SQFT': 2165, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.261106, 'Price': 435000, 'Price_PerSQFT': 201, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1853', 'ZestimatePrice': 439910, 'ZipCode': '24472', 'Latitude': 37.972914, 'Locality': 'Raphine', 'PredictionRent': 1230.9354931928988, 'Rentzestimate': 0, 'RentRatio': 0.002829736765960687, 'date': '06/30/20'}]",5efb77444a25f8c4313a63d8,107839938
"[{'SaleHistory': [{'event': 'Price change', 'price': '$139,900(-12.5%)', 'date': '1/28/2019'}, {'event': 'Price change', 'price': '$159,900(-11.1%)', 'date': '8/23/2018'}, {'event': 'Listed for sale', 'price': '$179,900(+323.3%)', 'date': '8/2/2018'}, {'event': 'Sold', 'price': '$42,500(-43.3%)', 'date': '9/2/2016'}, {'event': 'Listing removed', 'price': '$75,000--', 'date': '8/15/2016'}], 'zid': '107840025', 'Lot': '7.5 acres', 'Cooling': 'Central', 'Parking': 'Off street', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '190 Kaolin Spring Ln,\xa0Greenville, VA 24440', 'AreaSpace_SQFT': 2019, 'Bathrooms': 2.0, 'Bedrooms': 4, 'Longitude': -79.125633, 'Price': 139900, 'Price_PerSQFT': 69, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1999', 'ZestimatePrice': 141087, 'ZipCode': '24440', 'Latitude': 37.978353, 'Locality': 'Greenville', 'PredictionRent': 1071.3705556912623, 'Rentzestimate': '1235', 'RentRatio': 0.007658116909873212, 'date': '06/30/20'}]",5efb77444a25f8c4313a63d9,107840025
"[{'zid': '107840050', 'location': {'type': 'Point', 'coordinates': [-79.120874, 37.985806]}, 'SaleHistory': [{'date': '6/5/2019', 'event': 'Price change', 'price': '$154,900(-3.1%)'}, {'date': '7/17/2018', 'event': 'Back on market', 'price': '$159,900--'}, {'date': '7/17/2018', 'event': 'Pending sale', 'price': '$159,900--'}, {'date': '6/5/2018', 'event': 'Listed for sale', 'price': '$159,900(-8.6%)'}, {'date': '1/1/2018', 'event': 'Listing removed', 'price': '$175,000--'}], 'Lot': '2 acres', 'Cooling': 'Central', 'Parking': 'No Data', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '154 Angel Ln,\xa0Greenville, VA 24440', 'AreaSpace_SQFT': 2016, 'Bathrooms': 2.0, 'Bedrooms': 4, 'Longitude': -79.120874, 'Price': 154900, 'Price_PerSQFT': 77, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2004', 'ZestimatePrice': 166543, 'ZipCode': '24440', 'Latitude': 37.985806, 'Locality': 'Greenville', 'PredictionRent': 1071.3705556912623, 'Rentzestimate': '1235', 'RentRatio': 0.006916530378897756, 'date': '06/30/20'}]",5efb77444a25f8c4313a63da,107840050
"[{'SaleHistory': [{'price': '$111,400(-5%)', 'date': '4/29/2019', 'event': 'Price change'}, {'price': '$117,300(-7.6%)', 'date': '4/12/2019', 'event': 'Price change'}, {'price': '$126,900(-18%)', 'date': '3/28/2019', 'event': 'Price change'}, {'price': '$154,760(+9%)', 'date': '3/13/2019', 'event': 'Listed for sale'}, {'price': '$142,000--', 'date': '3/5/2019', 'event': 'Sold'}], 'zid': '107840579', 'location': {'type': 'Point', 'coordinates': [-79.02927, 37.992346]}, 'Lot': '1.43 acres', 'Cooling': 'None', 'Parking': 'No Data', 'Heating': 'Other', 'Type': 'Single Family', 'Address': '57 Gra Mar Ln,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1586, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.02927, 'Price': 114145, 'Price_PerSQFT': 70, 'State': 'VA', 'Status': 'Foreclosure', 'YearBuilt': '1955', 'ZestimatePrice': 0, 'ZipCode': '24477', 'Latitude': 37.992346, 'Locality': 'Stuarts Draft', 'date': '06/30/20'}]",5efb77444a25f8c4313a63db,107840579
"[{'zid': '107840614', 'SaleHistory': [{'event': 'Listed for sale', 'date': '5/10/2019', 'price': '$274,900(-6.5%)'}, {'event': 'Listing removed', 'date': '2/19/2019', 'price': '$294,000--'}, {'event': 'Price change', 'date': '9/13/2018', 'price': '$294,000(-1.5%)'}, {'event': 'Listed for sale', 'date': '8/17/2018', 'price': '$298,600(+120.9%)'}, {'event': 'Sold', 'date': '5/31/2006', 'price': '$135,200--'}], 'Lot': '1.81 acres', 'Cooling': 'Central', 'Parking': '3 spaces', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '519 Lake Rd,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 2323, 'Bathrooms': 2.0, 'Bedrooms': 4, 'Longitude': -79.02803, 'Price': 274900, 'Price_PerSQFT': 118, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1977', 'ZestimatePrice': 275324, 'ZipCode': '24477', 'Latitude': 37.991351, 'Locality': 'Stuarts Draft', 'PredictionRent': 1260.547391992113, 'Rentzestimate': '1650', 'RentRatio': 0.004585476144023692, 'date': '06/30/20'}]",5efb77444a25f8c4313a63dc,107840614
"[{'zid': '107840833', 'SaleHistory': [{'event': 'Listed for sale', 'date': '6/4/2019', 'price': '$274,900(+1.8%)'}, {'event': 'Listing removed', 'date': '4/15/2019', 'price': '$270,000--'}, {'event': 'Price change', 'date': '2/27/2019', 'price': '$270,000(-1.8%)'}, {'event': 'Price change', 'date': '2/7/2019', 'price': '$275,000(-3.5%)'}, {'event': 'Listed for sale', 'date': '1/17/2019', 'price': '$284,900(+374.8%)'}], 'Lot': '2.58 acres', 'Cooling': 'Central', 'Parking': '2 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '84 Mill Creek Ln,\xa0Stuarts Draft, VA 24477', 'AreaSpace_SQFT': 1365, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -78.970203, 'Price': 274900, 'Price_PerSQFT': 201, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2007', 'ZestimatePrice': 266047, 'ZipCode': '24477', 'Latitude': 37.979275, 'Locality': 'Stuarts Draft', 'PredictionRent': 1161.9564164188382, 'Rentzestimate': '1605', 'RentRatio': 0.004226833089919382, 'date': '06/30/20'}]",5efb77444a25f8c4313a63dd,107840833
"[{'SaleHistory': [{'date': '5/4/2019', 'price': '$190,000(-5%)', 'event': 'Price change'}, {'date': '3/7/2019', 'price': '$199,900--', 'event': 'Back on market'}, {'date': '2/18/2019', 'price': '$199,900--', 'event': 'Pending sale'}, {'date': '2/5/2019', 'price': '$199,900(+33.3%)', 'event': 'Listed for sale'}, {'date': '4/26/2016', 'price': '$150,000(-9.1%)', 'event': 'Sold'}], 'zid': '107840863', 'Lot': '4 acres', 'Cooling': 'None', 'Parking': '2 spaces', 'Heating': 'Baseboard', 'Type': 'Single Family', 'Address': '2205 Mount Torrey Rd,\xa0Lyndhurst, VA 22952', 'AreaSpace_SQFT': 1863, 'Bathrooms': 1.0, 'Bedrooms': 3, 'Longitude': nan, 'Price': 190000, 'Price_PerSQFT': 102, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1950', 'ZestimatePrice': 182376, 'ZipCode': '22952', 'Latitude': nan, 'Locality': 'Lyndhurst', 'PredictionRent': 947.9454479236982, 'Rentzestimate': '1370', 'RentRatio': 0.004989186568019464, 'date': '06/30/20'}]",5efb77454a25f8c4313a63de,107840863
"[{'SaleHistory': [{'event': 'Listed for sale', 'price': '$349,000--', 'date': '3/6/2019'}], 'zid': '107841089', 'Lot': '30.42 acres', 'Cooling': 'Central', 'Parking': 'Detached Garage', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '1592 Coal Rd,\xa0Greenville, VA 24440', 'AreaSpace_SQFT': 2057, 'Bathrooms': 2.5, 'Bedrooms': 4, 'Longitude': -79.116608, 'Price': 349000, 'Price_PerSQFT': 170, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '2008', 'ZestimatePrice': 345726, 'ZipCode': '24440', 'Latitude': 37.967944, 'Locality': 'Greenville', 'PredictionRent': 1051.9943403500633, 'Rentzestimate': '1707', 'RentRatio': 0.0030143104308024736, 'date': '06/30/20'}]",5efb77454a25f8c4313a63df,107841089
"[{'SaleHistory': [{'date': '5/21/2019', 'price': '$169,900--', 'event': 'Back on market'}, {'date': '5/1/2019', 'price': '$169,900--', 'event': 'Pending sale'}, {'date': '4/16/2019', 'price': '$169,900(-5.6%)', 'event': 'Price change'}, {'date': '1/22/2019', 'price': '$179,900--', 'event': 'Listed for sale'}], 'zid': '107841388', 'Lot': '1.58 acres', 'Cooling': 'Wall', 'Parking': 'No Data', 'Heating': 'Baseboard', 'Type': 'Single Family', 'Address': '4311 Cold Springs Rd,\xa0Raphine, VA 24472', 'AreaSpace_SQFT': 1674, 'Bathrooms': 1.5, 'Bedrooms': 3, 'Longitude': -79.154574, 'Price': 169900, 'Price_PerSQFT': 101, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1978', 'ZestimatePrice': 170369, 'ZipCode': '24472', 'Latitude': 37.946407, 'Locality': 'Raphine', 'PredictionRent': 1209.1753305917996, 'Rentzestimate': 0, 'RentRatio': 0.007116982522612122, 'date': '06/30/20'}]",5efb77454a25f8c4313a63e0,107841388
"[{'SaleHistory': [{'event': 'Price change', 'price': '$225,000(-10%)', 'date': '3/17/2019'}, {'event': 'Listed for sale', 'price': '$250,000--', 'date': '11/15/2018'}], 'zid': '107841911', 'Lot': '30.08 acres', 'Cooling': 'None', 'Parking': 'Detached Garage', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '19655 Sam Snead Hwy,\xa0Warm Springs, VA 24484', 'AreaSpace_SQFT': 1056, 'Bathrooms': 1.0, 'Bedrooms': 2, 'Longitude': -79.74845, 'Price': 225000, 'Price_PerSQFT': 213, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1989', 'ZestimatePrice': 0, 'ZipCode': '24484', 'Latitude': 38.136687, 'Locality': 'Warm Springs', 'PredictionRent': 819.9522410768365, 'Rentzestimate': 0, 'RentRatio': 0.0036442321825637175, 'date': '06/30/20'}]",5efb77454a25f8c4313a63e1,107841911
"[{'SaleHistory': [{'event': 'Listed for sale', 'price': '$389,000--', 'date': '5/28/2019'}, {'event': 'Listing removed', 'price': '$389,000--', 'date': '1/1/2019'}, {'event': 'Price change', 'price': '$389,000(-2.3%)', 'date': '8/10/2018'}, {'event': 'Price change', 'price': '$398,000(-3.4%)', 'date': '7/6/2018'}, {'event': 'Listed for sale', 'price': '$412,000--', 'date': '4/13/2018'}], 'zid': '107841983', 'Lot': '166.57 acres', 'Cooling': 'None', 'Parking': 'Attached Garage', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '18151 Sam Snead Hwy,\xa0Warm Springs, VA 24484', 'AreaSpace_SQFT': 1970, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.769735, 'Price': 389000, 'Price_PerSQFT': 197, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1950', 'ZestimatePrice': 299313, 'ZipCode': '24484', 'Latitude': 38.100916, 'Locality': 'Warm Springs', 'PredictionRent': 1137.265759702304, 'Rentzestimate': '1700', 'RentRatio': 0.002923562364273275, 'date': '06/30/20'}]",5efb77454a25f8c4313a63e2,107841983
"[{'zid': '107842179', 'SaleHistory': [{'event': 'Listed for sale', 'date': '4/18/2019', 'price': '$249,500(+40.2%)'}, {'event': 'Listing removed', 'date': '1/1/2018', 'price': '$178,000--'}, {'event': 'Listed for sale', 'date': '6/30/2017', 'price': '$178,000(+22.8%)'}, {'event': 'Sold', 'date': '10/29/2004', 'price': '$145,000--'}], 'Lot': '0.58 acres', 'Cooling': 'None', 'Parking': '3 spaces', 'Heating': 'Forced air, Heat pump', 'Type': 'Single Family', 'Address': '133 Routier Hill Rd,\xa0Hot Springs, VA 24445', 'AreaSpace_SQFT': 2233, 'Bathrooms': 2.0, 'Bedrooms': 4, 'Longitude': -79.80067, 'Price': 249500, 'Price_PerSQFT': 112, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1964', 'ZestimatePrice': 196945, 'ZipCode': '24445', 'Latitude': 38.034667, 'Locality': 'Hot Springs', 'PredictionRent': 1139.7602315584672, 'Rentzestimate': '1200', 'RentRatio': 0.0045681772807954595, 'date': '06/30/20'}]",5efb77454a25f8c4313a63e3,107842179
"[{'zid': '107842319', 'SaleHistory': [{'event': 'Listed for sale', 'date': '2/27/2019', 'price': '$84,500(-14.2%)'}, {'event': 'Listing removed', 'date': '12/15/2016', 'price': '$98,500--'}, {'event': 'Listed for sale', 'date': '8/16/2016', 'price': '$98,500(+3.7%)'}, {'event': 'Listing removed', 'date': '1/1/2016', 'price': '$95,000--'}, {'event': 'Price change', 'date': '12/9/2015', 'price': '$95,000(-11.2%)'}], 'Lot': '4.41 acres', 'Cooling': 'None', 'Parking': 'None', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '6414 Jackson River Tpke,\xa0Hot Springs, VA 24445', 'AreaSpace_SQFT': 1356, 'Bathrooms': 1.0, 'Bedrooms': 3, 'Longitude': -79.866277, 'Price': 84500, 'Price_PerSQFT': 62, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1941', 'ZestimatePrice': 88022, 'ZipCode': '24445', 'Latitude': 38.020446, 'Locality': 'Hot Springs', 'PredictionRent': 1084.1033099776862, 'Rentzestimate': '1050', 'RentRatio': 0.012829624970150132, 'date': '06/30/20'}]",5efb77454a25f8c4313a63e4,107842319
"[{'zid': '107842350', 'location': {'type': 'Point', 'coordinates': [-79.843426, 38.014345]}, 'SaleHistory': [{'date': '4/16/2019', 'event': 'Price change', 'price': '$53,700(-9.1%)'}, {'date': '4/1/2019', 'event': 'Price change', 'price': '$59,100(-1.5%)'}, {'date': '3/15/2019', 'event': 'Price change', 'price': '$60,000(+1.4%)'}, {'date': '2/8/2019', 'event': 'Price change', 'price': '$59,200(-10.8%)'}, {'date': '1/24/2019', 'event': 'Price change', 'price': '$66,400(-22.7%)'}], 'Lot': '0.27 acres', 'Cooling': 'None', 'Parking': 'None', 'Heating': 'Forced air', 'Type': 'Single Family', 'Address': '333 Brook Dr,\xa0Hot Springs, VA 24445', 'AreaSpace_SQFT': 960, 'Bathrooms': 1.0, 'Bedrooms': 3, 'Longitude': -79.843426, 'Price': 47748, 'Price_PerSQFT': 56, 'State': 'VA', 'Status': 'Foreclosure', 'YearBuilt': '1978', 'ZestimatePrice': 0, 'ZipCode': '24445', 'Latitude': 38.014345, 'Locality': 'Hot Springs', 'date': '06/30/20'}]",5efb77454a25f8c4313a63e5,107842350
"[{'zid': '107842395', 'SaleHistory': [{'event': 'Listed for sale', 'date': '3/10/2019', 'price': '$127,500(+357%)'}, {'event': 'Listing removed', 'date': '1/19/2017', 'price': '$27,900--'}, {'event': 'Pending sale', 'date': '12/10/2016', 'price': '$27,900--'}, {'event': 'Price change', 'date': '12/6/2016', 'price': '$27,900(-14.2%)'}, {'event': 'Listed for sale', 'date': '11/2/2016', 'price': '$32,500(-44.8%)'}], 'Lot': '0.8 acres', 'Cooling': 'Central', 'Parking': 'Detached Garage', 'Heating': 'Baseboard, Forced air, Heat pump', 'Type': 'Single Family', 'Address': '376 Paul Siple Dr,\xa0Hot Springs, VA 24445', 'AreaSpace_SQFT': 1876, 'Bathrooms': 2.0, 'Bedrooms': 3, 'Longitude': -79.806145, 'Price': 127500, 'Price_PerSQFT': 68, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1928', 'ZestimatePrice': 0, 'ZipCode': '24445', 'Latitude': 38.009767, 'Locality': 'Hot Springs', 'PredictionRent': 1179.9899972160088, 'Rentzestimate': '1050', 'RentRatio': 0.009254823507576539, 'date': '06/30/20'}]",5efb77454a25f8c4313a63e6,107842395
"[{'zid': '107842404', 'SaleHistory': [{'event': 'Price change', 'date': '4/11/2019', 'price': '$525,000(-13.9%)'}, {'event': 'Listed for sale', 'date': '4/21/2017', 'price': '$610,000--'}], 'Lot': '2.5 acres', 'Cooling': 'Other', 'Parking': 'Attached Garage', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '308 Deerlick Dr,\xa0Hot Springs, VA 24445', 'AreaSpace_SQFT': 4400, 'Bathrooms': 5.5, 'Bedrooms': 4, 'Longitude': nan, 'Price': 525000, 'Price_PerSQFT': 119, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1989', 'ZestimatePrice': 534711, 'ZipCode': '24445', 'Latitude': nan, 'Locality': 'Hot Springs', 'PredictionRent': 2024.3887102374717, 'Rentzestimate': '2200', 'RentRatio': 0.0038559784956904222, 'date': '06/30/20'}]",5efb77454a25f8c4313a63e7,107842404
"[{'zid': '107842412', 'location': {'type': 'Point', 'coordinates': [-79.822054, 38.007867]}, 'SaleHistory': [{'date': '4/15/2019', 'event': 'Price change', 'price': '$550,000(+5.8%)'}, {'date': '4/11/2019', 'event': 'Listed for sale', 'price': '$520,000(-21.8%)'}, {'date': '11/3/2018', 'event': 'Listing removed', 'price': '$665,000--'}, {'date': '8/7/2015', 'event': 'Listed for sale', 'price': '$665,000(-3.6%)'}, {'date': '11/6/2014', 'event': 'Listing removed', 'price': '$690,000--'}], 'Lot': '0.97 acres', 'Cooling': 'Other', 'Parking': 'Attached Garage', 'Heating': 'Heat pump', 'Type': 'Single Family', 'Address': '317 Deerlick Dr,\xa0Hot Springs, VA 24445', 'AreaSpace_SQFT': 4000, 'Bathrooms': 3.0, 'Bedrooms': 4, 'Longitude': -79.822054, 'Price': 550000, 'Price_PerSQFT': 138, 'State': 'VA', 'Status': 'For sale', 'YearBuilt': '1989', 'ZestimatePrice': 526940, 'ZipCode': '24445', 'Latitude': 38.007867, 'Locality': 'Hot Springs', 'PredictionRent': 2290.729933975518, 'Rentzestimate': 0, 'RentRatio': 0.0041649635163191236, 'date': '06/30/20'}]",5efb77454a25f8c4313a63e8,107842412
